0 info it worked if it ends with ok
454 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/has-values/package.json
455 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/has-yarn/package.json
456 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/hash-base/package.json
457 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/hash.js/package.json
458 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/hex-color-regex/package.json
459 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/hmac-drbg/package.json
460 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/home-dir/package.json
461 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/hosted-git-info/package.json
462 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/hpack.js/package.json
463 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/hsl-regex/package.json
464 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/hsla-regex/package.json
465 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/html-comment-regex/package.json
466 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/html-entities/package.json
467 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/html-escaper/package.json
468 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/htmlparser2/package.json
469 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/http-cache-semantics/package.json
470 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/http-deceiver/package.json
471 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/http-errors/package.json
472 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/http-parser-js/package.json
473 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/http-proxy/package.json
474 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/http-proxy-agent/package.json
475 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/http-proxy-middleware/package.json
476 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/http-signature/package.json
477 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/https-browserify/package.json
478 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/https-proxy-agent/package.json
479 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/human-signals/package.json
480 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/humanize-ms/package.json
481 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/iconv-lite/package.json
482 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/icss-utils/package.json
483 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/idb/package.json
484 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ieee754/package.json
485 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/iferr/package.json
486 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ignore/package.json
487 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ignore-walk/package.json
488 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/image-size/package.json
489 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/immediate/package.json
490 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/import-fresh/package.json
491 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/import-lazy/package.json
492 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/import-local/package.json
493 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/imurmurhash/package.json
494 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/indexes-of/package.json
495 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/infer-owner/package.json
496 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/inflight/package.json
497 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/inherits/package.json
498 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ini/package.json
499 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/init-package-json/package.json
500 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/inquirer/package.json
501 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/inquirer-autocomplete-prompt/package.json
502 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/insight/package.json
503 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/internal-ip/package.json
504 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ionic-angular/package.json
505 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ionicons/package.json
506 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ios-sim/package.json
507 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ip/package.json
508 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ip-regex/package.json
509 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ipaddr.js/package.json
510 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-absolute-url/package.json
511 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-accessor-descriptor/package.json
512 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-arguments/package.json
513 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-arrayish/package.json
514 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-binary-path/package.json
515 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-buffer/package.json
516 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-callable/package.json
517 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-ci/package.json
518 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-color-stop/package.json
519 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-core-module/package.json
520 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-data-descriptor/package.json
521 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-date-object/package.json
522 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-descriptor/package.json
523 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-directory/package.json
524 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-docker/package.json
525 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-extendable/package.json
526 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-extglob/package.json
527 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-fullwidth-code-point/package.json
528 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-glob/package.json
529 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-installed-globally/package.json
530 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-interactive/package.json
531 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-lambda/package.json
532 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-negative-zero/package.json
533 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-npm/package.json
534 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-number/package.json
535 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-obj/package.json
536 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-path-cwd/package.json
537 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-path-in-cwd/package.json
538 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-path-inside/package.json
539 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-plain-object/package.json
540 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-promise/package.json
541 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-regex/package.json
542 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-resolvable/package.json
543 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-stream/package.json
544 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-stream-ended/package.json
545 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-svg/package.json
546 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-symbol/package.json
547 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-typedarray/package.json
548 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-url/package.json
549 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-what/package.json
550 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-windows/package.json
551 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-wsl/package.json
552 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is-yarn-global/package.json
553 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/is2/package.json
554 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/isarray/package.json
555 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/isbinaryfile/package.json
556 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/isexe/package.json
557 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/isobject/package.json
558 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/isstream/package.json
559 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/istanbul-lib-coverage/package.json
560 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/istanbul-lib-instrument/package.json
561 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/istanbul-lib-report/package.json
562 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/istanbul-lib-source-maps/package.json
563 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/istanbul-reports/package.json
564 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/jasmine/package.json
565 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/jasmine-core/package.json
566 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/jasmine-spec-reporter/package.json
567 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/jasminewd2/package.json
568 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/jest-worker/package.json
569 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/jju/package.json
570 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/join-path/package.json
571 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/js-tokens/package.json
572 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/js-yaml/package.json
573 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/jsbn/package.json
574 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/jsesc/package.json
575 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/json-bigint/package.json
576 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/json-buffer/package.json
577 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/json-parse-better-errors/package.json
578 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/json-parse-even-better-errors/package.json
579 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/json-parse-helpfulerror/package.json
580 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/json-ptr/package.json
581 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/json-schema/package.json
582 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/json-schema-traverse/package.json
583 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/json-stringify-safe/package.json
584 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/json3/package.json
585 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/json5/package.json
586 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/jsonfile/package.json
587 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/jsonparse/package.json
588 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/jsonschema/package.json
589 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/jsonwebtoken/package.json
590 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/jsprim/package.json
591 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/jszip/package.json
592 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/jwa/package.json
593 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/jws/package.json
594 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/karma/package.json
595 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/karma-chrome-launcher/package.json
596 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/karma-coverage-istanbul-reporter/package.json
597 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/karma-jasmine/package.json
598 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/karma-jasmine-html-reporter/package.json
599 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/karma-source-map-support/package.json
600 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/keyv/package.json
601 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/killable/package.json
602 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/kind-of/package.json
603 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/klona/package.json
604 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/kuler/package.json
605 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/latest/package.json
606 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/latest-version/package.json
607 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lazystream/package.json
608 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/less/package.json
609 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/less-loader/package.json
610 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/leven/package.json
611 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/levn/package.json
612 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/license-webpack-plugin/package.json
613 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lie/package.json
614 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lines-and-columns/package.json
615 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/listenercount/package.json
616 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/loader-runner/package.json
617 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/loader-utils/package.json
618 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/localforage/package.json
619 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/localforage-cordovasqlitedriver/package.json
620 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/locate-path/package.json
621 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash/package.json
622 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash._isnative/package.json
623 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash._objecttypes/package.json
624 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash._shimkeys/package.json
625 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.camelcase/package.json
626 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.debounce/package.json
627 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.defaults/package.json
628 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.difference/package.json
629 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.flatten/package.json
630 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.includes/package.json
631 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.isarguments/package.json
632 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.isboolean/package.json
633 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.isinteger/package.json
634 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.isnumber/package.json
635 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.isobject/package.json
636 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.isplainobject/package.json
637 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.isstring/package.json
638 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.keys/package.json
639 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.memoize/package.json
640 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.once/package.json
641 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.snakecase/package.json
642 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.toarray/package.json
643 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.union/package.json
644 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.uniq/package.json
645 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lodash.values/package.json
646 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/log-symbols/package.json
647 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/log4js/package.json
648 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/logform/package.json
649 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/loglevel/package.json
650 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/long/package.json
651 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/loud-rejection/package.json
652 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lowercase-keys/package.json
653 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lru-cache/package.json
654 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/lru-queue/package.json
655 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/macos-release/package.json
656 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/magic-string/package.json
657 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/make-dir/package.json
658 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/make-error/package.json
659 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/make-fetch-happen/package.json
660 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/map-cache/package.json
661 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/map-visit/package.json
662 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/marked/package.json
663 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/marked-terminal/package.json
664 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/md5-file/package.json
665 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/md5.js/package.json
666 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/mdn-data/package.json
667 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/media-typer/package.json
668 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/memoizee/package.json
669 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/memory-fs/package.json
670 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/merge-descriptors/package.json
671 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/merge-source-map/package.json
672 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/merge-stream/package.json
673 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/merge2/package.json
674 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/methods/package.json
675 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/micromatch/package.json
676 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/miller-rabin/package.json
677 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/mime/package.json
678 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/mime-db/package.json
679 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/mime-types/package.json
680 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/mimic-fn/package.json
681 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/mimic-response/package.json
682 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/mini-css-extract-plugin/package.json
683 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/minimalistic-assert/package.json
684 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/minimalistic-crypto-utils/package.json
685 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/minimatch/package.json
686 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/minimist/package.json
687 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/minipass/package.json
688 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/minipass-collect/package.json
